Size,Coffee_Type,Milk_Type,Flavor,Shots,Temperature,Cup_Quality,Price
Large,Liberica,Soy,Vanilla,1.0,83.74674607774111,5,17.677675982610708
,Liberica,Whole,,3.0,73.53882339087765,4,15.693618340997247
Large,Liberica,None,Caramel,1.0,65.50326589210303,bad,12.034513120837392
Large,Liberica,Whole,Caramel,,85.64922058684422,4,17.249097236757272
,Arabica,None,None,3.0,86.47679630317042,1,12.251512872414645
Small,Liberica,Almond,,1.0,73.98929268420511,4,15.238162867852369
Large,Robusta,None,,1.0,62.27099181929363,3,13.02356066735552
Medium,Robusta,Almond,Mocha,2.0,71.63478269750794,2,13.34586002094498
Large,Liberica,Whole,Caramel,3.0,84.1061297838781,4,18.14460029600392
Large,Liberica,Almond,None,2.0,87.05322085638686,1,13.2205855582619
Large,Robusta,Whole,,1.0,66.10418227492788,2,11.540049681177857
Large,Robusta,Soy,Hazelnut,1.0,62.009208360758144,1,11.357638769035537
Small,Arabica,Soy,Caramel,3.0,86.32051359398517,5,18.0963227471397
Large,Robusta,Soy,Mocha,1.0,71.68214816936626,3,14.404567311388101
Medium,Robusta,Almond,,3.0,76.2528289280269,5,17.66905161717647
Small,Liberica,Soy,Vanilla,2.0,89.04197436152276,3,15.452237407998775
,Robusta,None,Caramel,3.0,61.99694183742668,bad,14.919401806161936
Medium,Arabica,Whole,Vanilla,3.0,79.44954022356286,2,14.405379714079912
Medium,Robusta,Whole,Vanilla,1.0,62.22316267724601,4,14.094760970101998
Medium,Liberica,None,Mocha,1.0,71.26406785399502,3,13.143161374240972
,Liberica,Almond,Hazelnut,3.0,84.1144363558034,3,15.681212888269767
Small,Robusta,Almond,Caramel,1.0,73.00416698266903,3,13.032600966369818
Medium,Liberica,Whole,,1.0,89.91547061708852,1,12.9296708974923
Medium,Arabica,,Caramel,1.0,76.77177854839806,2,13.368518492116937
Small,Arabica,Almond,Hazelnut,3.0,69.63486457907861,4,15.766875761057538
Small,Robusta,,Hazelnut,1.0,66.6033397771426,4,14.316031325123836
,Robusta,None,,3.0,70.51561602858486,5,15.547101546114876
Large,Robusta,None,Hazelnut,1.0,71.17599821278652,3,13.879822712763572
Large,Liberica,Soy,Mocha,2.0,62.06141033171883,3,14.04709280965224
Large,Arabica,Almond,,1.0,71.08722598280319,3,14.461898254176441
Medium,Arabica,Almond,None,1.0,73.92715559217675,4,14.46953820173558
Large,Liberica,None,Mocha,3.0,unknown,5,18.428142794283882
Medium,Arabica,Almond,Caramel,3.0,79.70188454164824,1,13.556675428355755
Medium,Robusta,,Vanilla,1.0,81.26296965687463,2,13.343276907894792
Large,Robusta,,Hazelnut,2.0,60.25091045630571,1,11.165231168054687
Medium,Robusta,,Vanilla,1.0,66.53002198741608,4,15.015933087636117
Large,Arabica,None,Caramel,1.0,unknown,3,14.664184306602191
Large,Robusta,Almond,None,2.0,74.51968104539242,2,13.530629514540307
Small,Liberica,Soy,None,3.0,60.15940427005038,4,13.66832901027276
,Liberica,,None,1.0,84.13483927295468,4,15.749734159815878
Small,Arabica,Whole,Hazelnut,3.0,83.18428719871012,4,16.910483044867473
